sum,OBJECTID,admin0Name,Shape_Leng,admin1Pcod,admin2Pcod,admin0Pcod,admin2Name,admin1Name,Shape_Area,Shape_Le_1,system:index
7993.734570072562,1809,Mauritania,18.8898667248,MR12,MR1202,MR,F'Derik,Tiris-Zemmour,15.0136649451,18.7671174994,000000000000000000c8
4204.215408950285,1811,Mauritania,17.2998978565,MR12,MR1201,MR,Bir Mogrein,Tiris-Zemmour,7.86452769474,17.3154184665,000000000000000000ca
52732.54433342488,1764,Mauritania,1.59876235073,MR13,MR1306,MR,Rosso,Trarza,0.115340066688,1.59876235073,0000000000000000009b
22375.427581810134,1772,Mauritania,2.80029157666,MR13,MR1302,MR,Keur-Macene,Trarza,0.213101492374,2.80029157666,000000000000000000a3
64536.839500729606,1776,Mauritania,2.86305928061,MR13,MR1305,MR,R'kiz,Trarza,0.427000071661,2.86305928061,000000000000000000a7
27316.632174163555,1779,Mauritania,3.66732089911,MR13,MR1303,MR,Mederdra,Trarza,0.550479493005,3.66732089911,000000000000000000aa
12783.997751304332,1789,Mauritania,7.21048620724,MR13,MR1304,MR,Ouad Naga,Trarza,1.52789457168,6.68878069613,000000000000000000b4
60397.14245569204,1790,Mauritania,7.60566541101,MR13,MR1301,MR,Boutilimit,Trarza,2.77477050244,7.60566541101,000000000000000000b5
51118.07889763889,2005,Niger,11.1944877662,NE01,NE0101,NE,Aderbissinat,Agadez,4.34900422568,11.1944877662,000000000000000000d1
114469.16571355895,2007,Niger,10.5540813383,NE01,NE0102,NE,Arlit,Agadez,5.25588955193,10.5540813383,000000000000000000d3
16248.595457077026,2015,Niger,20.6586517745,NE01,NE0103,NE,Bilma,Agadez,24.0381489218,20.6537089493,000000000000000000db
45317.02419380674,2035,Niger,14.6476819752,NE01,NE0104,NE,Iferouane,Agadez,12.0598877755,14.6476819752,000000000000000000ef
65358.74484758751,2037,Niger,14.4505167856,NE01,NE0105,NE,Ingall,Agadez,5.21162976183,14.4505190966,000000000000000000f1
287224.62738452235,2060,Niger,9.36355534385,NE01,NE0106,NE,Tchirozerine,Agadez,2.6328684095,9.36355534385,00000000000000000108
109916.54670613792,2018,Niger,2.27436903592,NE02,NE0201,NE,Bosso,Diffa,0.148930444737,2.27436903734,000000000000000000de
181411.8255362754,2022,Niger,3.59268460112,NE02,NE0202,NE,Diffa,Diffa,0.447859995206,3.59268460125,000000000000000000e2
113460.80657435585,2032,Niger,3.8016826608,NE02,NE0203,NE,Goudoumaria,Diffa,0.659018857628,3.8016826608,000000000000000000ec
167214.55572572033,2045,Niger,4.80786742484,NE02,NE0204,NE,Maïné Soroa,Diffa,0.629622016569,4.80786742112,000000000000000000f9
88024.81721270505,2050,Niger,13.2504790776,NE02,NE0205,NE,N'Gourti,Diffa,9.60181293596,13.2504790774,000000000000000000fe
125971.22072680041,2051,Niger,4.57746806381,NE02,NE0206,NE,N'Guigmi,Diffa,0.819014563898,4.57746806381,000000000000000000ff
283287.2666182406,2017,Niger,2.93448180603,NE03,NE0301,NE,Boboye,Dosso,0.254754757938,2.93448180603,000000000000000000dd
120970.80266222112,2023,Niger,1.75337533107,NE03,NE0302,NE,Dioundiou,Dosso,0.130881208462,1.75122692201,000000000000000000e3
408554.6164481818,2024,Niger,3.86020536778,NE03,NE0303,NE,Dogondoutchi,Dosso,0.686278900051,3.86823563004,000000000000000000e4
541224.2670474389,2025,Niger,5.56160450187,NE03,NE0304,NE,Dosso,Dosso,0.745711804404,5.56238749779,000000000000000000e5
116343.61649270711,2027,Niger,1.88660377383,NE03,NE0305,NE,Falmey,Dosso,0.128243976323,1.87475145873,000000000000000000e7
302519.2142797546,2029,Niger,2.19466136058,NE03,NE0306,NE,Gaya,Dosso,0.206817220576,2.1663515772,000000000000000000e9
187438.01074922975,2041,Niger,3.07827421193,NE03,NE0307,NE,Loga,Dosso,0.236034217946,3.07827421193,000000000000000000f5
278206.82474820374,2064,Niger,2.32533933259,NE03,NE0308,NE,Tibiri,Dosso,0.230827436091,2.32757991685,0000000000000000010c
247292.95000298816,2006,Niger,1.77239203707,NE04,NE0401,NE,Aguié,Maradi,0.146325927208,1.77239203707,000000000000000000d2
133673.6803328308,2014,Niger,3.30451823401,NE04,NE0402,NE,Bermo,Maradi,0.477084168807,3.30451823401,000000000000000000da
708015.5204464204,2020,Niger,6.14999208347,NE04,NE0403,NE,Dakoro,Maradi,0.899059781132,6.14999208347,000000000000000000e0
233094.18885080298,2030,Niger,1.43539871032,NE04,NE0404,NE,Gazaoua,Maradi,0.0812596169156,1.43539871032,000000000000000000ea
700376.23948221,2034,Niger,3.41664044079,NE04,NE0405,NE,Guidan Roumdji,Maradi,0.389656448237,3.41664044079,000000000000000000ee
455128.35388418456,2043,Niger,2.63305901317,NE04,NE0406,NE,Madarounfa,Maradi,0.305824304929,2.63305901168,000000000000000000f7
337168.4980344397,2047,Niger,0.30688741234,NE04,NE0407,NE,Ville de Maradi,Maradi,0.00617542115783,0.30688741234,000000000000000000fb
611447.5139751025,2048,Niger,3.45592586591,NE04,NE0408,NE,Mayahi,Maradi,0.550220376006,3.45592586591,000000000000000000fc
596500.4866046682,2063,Niger,4.00206792125,NE04,NE0409,NE,Tessaoua,Maradi,0.438159580954,4.00206792125,0000000000000000010b
531257.4580302296,2004,Niger,5.54033390304,NE05,NE0501,NE,Abalak,Tahoua,1.17610775279,5.54033390304,000000000000000000d0
84761.20619007935,2009,Niger,2.44500160963,NE05,NE0502,NE,Bagaroua,Tahoua,0.256557445933,2.44500160963,000000000000000000d5
377511.51809441793,2016,Niger,2.78202867721,NE05,NE0503,NE,Birni N'Konni,Tahoua,0.264957154166,2.78460977968,000000000000000000dc
539205.0794606115,2019,Niger,2.86333753905,NE05,NE0504,NE,Bouza,Tahoua,0.303402708968,2.86333753905,000000000000000000df
403437.5213060081,2036,Niger,2.54157579349,NE05,NE0505,NE,Illéla,Tahoua,0.302145703691,2.54157579349,000000000000000000f0
403291.34552429046,2039,Niger,3.11034935015,NE05,NE0506,NE,Keita,Tahoua,0.301168095282,3.11034935015,000000000000000000f3
706202.6216502506,2042,Niger,2.71713715537,NE05,NE0507,NE,Madaoua,Tahoua,0.376329994423,2.71713715537,000000000000000000f6
256270.9597226049,2046,Niger,1.680673999,NE05,NE0508,NE,Malbaza,Tahoua,0.121862820449,1.680673999,000000000000000000fa
539837.2363263671,2055,Niger,5.37320197775,NE05,NE0509,NE,Tahoua,Tahoua,0.974351257329,5.37320197775,00000000000000000103
25382.057146897034,2058,Niger,8.03153004758,NE05,NE0510,NE,Tassara,Tahoua,2.49867698238,8.03138059778,00000000000000000106
261246.90728240856,2059,Niger,5.05630459492,NE05,NE0511,NE,Tchintabaraden,Tahoua,0.926052929863,5.05630459492,00000000000000000107
61503.21723322961,2066,Niger,5.18764026957,NE05,NE0512,NE,Tillia,Tahoua,1.4878227218,5.18764026957,0000000000000000010e
179382.81679803808,2068,Niger,0.992387309162,NE05,NE0513,NE,Ville de Tahoua,Tahoua,0.0633679158646,0.992387309162,00000000000000000110
159687.63842848234,2003,Niger,5.378735351,NE06,NE0601,NE,Abala,Tillabéri,1.04130004906,5.37782684193,000000000000000000cf
84986.14560197102,2008,Niger,2.57826769978,NE06,NE0602,NE,Ayerou,Tillabéri,0.255134627988,2.57826769978,000000000000000000d4
98211.15325517653,2010,Niger,1.67910779723,NE06,NE0603,NE,Balleyara,Tillabéri,0.116923334086,1.67910779723,000000000000000000d6
84673.6427308999,2011,Niger,3.58503924296,NE06,NE0604,NE,Banibangou,Tillabéri,0.542171053905,3.58503924296,000000000000000000d7
85000.59831551759,2012,Niger,2.30071913622,NE06,NE0605,NE,Bankilaré,Tillabéri,0.117986193453,2.04123389945,000000000000000000d8
341310.1265926959,2028,Niger,5.24290281989,NE06,NE0606,NE,Filingué,Tillabéri,0.876754421301,5.24290281989,000000000000000000e8
291754.37149010267,2031,Niger,4.04925570445,NE06,NE0607,NE,Gothèye,Tillabéri,0.342125622656,4.0492557032,000000000000000000eb
521538.11887236964,2040,Niger,6.95868347853,NE06,NE0608,NE,Kollo,Tillabéri,0.760638699076,6.95868347853,000000000000000000f4
344166.94762076775,2053,Niger,5.81165466645,NE06,NE0609,NE,Ouallam,Tillabéri,1.2115447963,5.81165466044,00000000000000000101
198453.91615921102,2054,Niger,5.58848006198,NE06,NE0610,NE,Say,Tillabéri,0.532448043244,5.36114713218,00000000000000000102
462532.6347424825,2061,Niger,7.30255750316,NE06,NE0611,NE,Téra,Tillabéri,0.78639927047,7.30742254672,00000000000000000109
237521.85618516317,2065,Niger,4.11643422518,NE06,NE0612,NE,Tillabéri,Tillabéri,0.430399545869,4.11643422518,0000000000000000010d
224163.65028464943,2067,Niger,3.72784753229,NE06,NE0613,NE,Torodi,Tillabéri,0.580317451574,3.79882228958,0000000000000000010f
106725.64174869761,2013,Niger,4.21773170509,NE07,NE0701,NE,Belbedji,Zinder,0.771146993974,4.21773170509,000000000000000000d9
420514.2678031381,2021,Niger,3.3945469832,NE07,NE0702,NE,Damagaram Takaya,Zinder,0.433649563383,3.3945469832,000000000000000000e1
416375.07474325027,2026,Niger,3.24407405121,NE07,NE0703,NE,Dungass,Zinder,0.357484364164,3.24407405122,000000000000000000e6
413380.8981333695,2033,Niger,6.71017820264,NE07,NE0704,NE,Gouré,Zinder,1.73443664912,6.71017820264,000000000000000000ed
489738.1172982403,2038,Niger,2.10086361071,NE07,NE0705,NE,Kantché,Zinder,0.183432113091,2.10086361071,000000000000000000f2
863744.130366346,2044,Niger,4.10849668196,NE07,NE0706,NE,Magaria,Zinder,0.325961432292,4.10849668196,000000000000000000f8
526426.6198174814,2049,Niger,3.57979633331,NE07,NE0707,NE,Mirriah,Zinder,0.30838448679,3.57979633331,000000000000000000fd
248679.27305945236,2056,Niger,3.09227803922,NE07,NE0708,NE,Takeita,Zinder,0.282165976339,3.09227803922,00000000000000000104
504569.59430942533,2057,Niger,6.59960485971,NE07,NE0709,NE,Tanout,Zinder,2.04359877644,6.59960485971,00000000000000000105
42789.948112586906,2062,Niger,9.83826231009,NE07,NE0710,NE,Tesker,Zinder,5.83974519094,9.83826231009,0000000000000000010a
503887.2779144734,2069,Niger,1.34431611186,NE07,NE0711,NE,Ville de Zinder,Zinder,0.0441557504628,1.34431611186,00000000000000000111
1166798.2653096183,2052,Niger,1.0686391392,NE08,NE0801,NE,Ville de Niamey,Niamey,0.0464973822425,1.0686391392,00000000000000000100
134223.19376674914,1635,Chad,4.22249527825,TD01,TD0103,TD,Fittri,Batha,0.974151249985,4.22249527825,00000000000000000058
221077.62691892366,1733,Chad,8.0785747449,TD01,TD0102,TD,Batha Est,Batha,2.55557985911,8.0785747449,00000000000000000083
240606.36014896652,1745,Chad,11.6673816276,TD01,TD0101,TD,Batha Ouest,Batha,4.09131147418,11.6673816276,0000000000000000008d
15690.303143101111,1783,Chad,11.2405896499,TD02,TD0201,TD,Borkou,Borkou,6.13929688541,11.2405896499,000000000000000000ae
190068.1403617859,1787,Chad,11.1679075229,TD02,TD0202,TD,Borkou Yala,Borkou,6.60119618048,11.1679075229,000000000000000000b2
229550.1011561506,1282,Chad,5.36420157518,TD03,TD0303,TD,Loug Chari,Chari-Baguirmi,1.26617202088,5.36420157518,0000000000000000001e
244309.5186975937,1459,Chad,7.13114931333,TD03,TD0301,TD,Baguirmi,Chari-Baguirmi,2.25014811263,7.13114931333,00000000000000000036
139819.97477240933,1463,Chad,3.71528314045,TD03,TD0302,TD,Chari,Chari-Baguirmi,0.364586883033,3.71528314045,00000000000000000038
129693.90774803162,1346,Chad,7.10053939579,TD04,TD0403,TD,Barh Signaka,Guera,2.67183385051,7.10053939579,00000000000000000024
210562.54175518453,1500,Chad,3.9538299761,TD04,TD0402,TD,Abtouyour,Guera,0.79692107851,3.9538299761,0000000000000000003b
215969.1120553895,1517,Chad,4.11033391825,TD04,TD0401,TD,Guera,Guera,0.697281640903,4.11033391825,0000000000000000003d
118968.24736324199,1569,Chad,4.75167521532,TD04,TD0404,TD,Mangalme,Guera,0.891367273563,4.75167521532,0000000000000000004e
172771.63001187175,1562,Chad,4.71605387699,TD05,TD0503,TD,Haraze Al Biar,Hadjer-Lamis,0.500971690069,4.71605387699,0000000000000000004c
266359.8870147761,1589,Chad,6.11509661924,TD05,TD0502,TD,Dababa,Hadjer-Lamis,1.34611173247,6.11509661924,00000000000000000051
162996.7040766267,1599,Chad,3.8111505027,TD05,TD0501,TD,Dagana,Hadjer-Lamis,0.551036326831,3.8111505027,00000000000000000054
123476.16176501628,1675,Chad,2.19188276402,TD06,TD0603,TD,Wadi Bissam,Kanem,0.242390304511,2.19188276402,00000000000000000062
216178.20766270574,1703,Chad,4.20553739051,TD06,TD0601,TD,Kanem,Kanem,0.813380010135,4.20553739051,00000000000000000074
130670.84854447983,1765,Chad,9.97423285307,TD06,TD0602,TD,Nord Kanem,Kanem,5.06759717793,9.97423285344,0000000000000000009c
101218.72213003495,1812,Chad,2.90142055822,TD07,TD0701,TD,Mamdi,Lac,0.405004720259,2.90142055822,000000000000000000cb
305587.06071865984,1813,Chad,2.99790038743,TD07,TD0702,TD,Wayi,Lac,0.428288861902,2.99790038743,000000000000000000cc
99341.91649634979,1814,Chad,3.60914974088,TD07,TD0704,TD,Fouli,Lac,0.657651549922,3.60914974095,000000000000000000cd
90656.74108115552,1815,Chad,2.88380236566,TD07,TD0703,TD,Kaya,Lac,0.317002187173,2.88380236566,000000000000000000ce
313186.9507196446,1065,Chad,2.52347156079,TD08,TD0801,TD,Lac Wey,Logone Occidental,0.237139493158,2.52347156079,00000000000000000007
141358.89094181434,1073,Chad,2.27955464206,TD08,TD0802,TD,Dodje,Logone Occidental,0.268266384598,2.27955464206,00000000000000000008
89754.74864615458,1081,Chad,1.52018672176,TD08,TD0803,TD,Gueni,Logone Occidental,0.0865199573575,1.52018672176,0000000000000000000a
190356.9893215067,1099,Chad,1.76653627765,TD08,TD0804,TD,Ngourkosso,Logone Occidental,0.135408431099,1.76653627765,0000000000000000000c
72892.996298128,1013,Chad,1.72393366705,TD09,TD0903,TD,Kouh Ouest,Logone Oriental,0.170625242395,1.72393366705,00000000000000000000
136485.31955162124,1017,Chad,3.94963094015,TD09,TD0905,TD,La Nya Pende,Logone Oriental,0.381306983041,3.94963094015,00000000000000000001
126207.80231961643,1036,Chad,1.56287229918,TD09,TD0902,TD,Kouh Est,Logone Oriental,0.126696000757,1.56287229918,00000000000000000002
326923.01006094983,1039,Chad,4.66970731518,TD09,TD0906,TD,Monts de Lam,Logone Oriental,0.827245144297,4.66970731518,00000000000000000003
186550.4638393271,1075,Chad,2.66083350709,TD09,TD0904,TD,La nya,Logone Oriental,0.232626997176,2.66083350709,00000000000000000009
201991.07735381217,1085,Chad,2.18518023432,TD09,TD0901,TD,La Pende,Logone Oriental,0.205818027607,2.18518023432,0000000000000000000b
179627.16002538157,1058,Chad,1.79870688863,TD10,TD1003,TD,Mandoul Occidental,Mandoul,0.157095301555,1.79870688863,00000000000000000005
261763.28585656112,1063,Chad,3.85456568374,TD10,TD1002,TD,Barh Sara,Mandoul,0.7004765402,3.85456568374,00000000000000000006
307784.5476409052,1138,Chad,3.70922839545,TD10,TD1001,TD,Mandoul Oriental,Mandoul,0.575976866195,3.70922839545,0000000000000000000e
272186.1942936188,1166,Chad,2.18841877285,TD11,TD1102,TD,La Kabbia,Mayo Kebbi Est,0.262369467541,2.18841877285,00000000000000000011
271432.05403214233,1176,Chad,2.76402872049,TD11,TD1104,TD,Mont Illi,Mayo Kebbi Est,0.240931499141,2.76402872049,00000000000000000013
281080.529770939,1254,Chad,4.29018167259,TD11,TD1101,TD,Mayo Boneye,Mayo Kebbi Est,0.701744975002,4.29018167259,0000000000000000001a
97747.33010850608,1296,Chad,3.20836901006,TD11,TD1103,TD,Mayo Lemye,Mayo Kebbi Est,0.28949908893,3.20836901006,00000000000000000020
389155.52640289045,1145,Chad,4.04828818222,TD12,TD1201,TD,Mayo Dallah,Mayo-Kebbi Ouest,0.662377447857,4.04828818222,0000000000000000000f
210154.31742005423,1167,Chad,2.22890924202,TD12,TD1202,TD,Lac Lere,Mayo-Kebbi Ouest,0.234656346088,2.22890924202,00000000000000000012
62080.79990158083,1178,Chad,1.51424506652,TD12,TD1203,TD,Mayo-Binder,Mayo-Kebbi Ouest,0.122929463099,1.51424506652,00000000000000000014
128253.69732123356,1053,Chad,3.11881470145,TD13,TD1302,TD,Grande Sido,Moyen-Chari,0.451343699808,3.11881470145,00000000000000000004
354160.37780970405,1219,Chad,7.85309023018,TD13,TD1301,TD,Bahr Koh,Moyen-Chari,1.42265881354,7.85309023018,00000000000000000017
208833.4690176833,1227,Chad,6.1264363848,TD13,TD1303,TD,Lac Iro,Moyen-Chari,1.45423884341,6.1264363848,00000000000000000018
149521.96033851212,1595,Chad,2.5568863042,TD14,TD1402,TD,Abdi,Ouaddai,0.319338630171,2.5568863042,00000000000000000053
385819.2286017231,1682,Chad,4.28258799985,TD14,TD1403,TD,Assoungha,Ouaddai,0.674826380209,4.28258799985,00000000000000000067
465244.5052184461,1693,Chad,4.97833357059,TD14,TD1401,TD,Ouara,Ouaddai,1.49005536736,4.97833357059,0000000000000000006e
65199.04432574253,1352,Chad,9.74010300679,TD15,TD1503,TD,Haraze Mangueigne,Salamat,2.464012178,9.74010300679,00000000000000000025
219034.19920431398,1408,Chad,6.94379673149,TD15,TD1501,TD,Bahr Azoum,Salamat,2.20794777616,6.94379673149,0000000000000000002f
76860.97166103851,1421,Chad,4.48144421536,TD15,TD1502,TD,Aboudeia,Salamat,0.945419274426,4.48144421536,00000000000000000032
80736.62769398223,1126,Chad,1.35159618805,TD16,TD1603,TD,Tandjile Centre,Tandjile,0.101381376916,1.35159618805,0000000000000000000d
364274.545594986,1148,Chad,2.45225649238,TD16,TD1602,TD,Tandjile Ouest,Tandjile,0.313782040893,2.45225649238,00000000000000000010
281025.2289881183,1205,Chad,5.07694262368,TD16,TD1601,TD,Tandjile Est,Tandjile,1.02832114434,5.07694262368,00000000000000000016
307360.9460986286,1715,Chad,3.76495469751,TD17,TD1702,TD,Dar Tama,Wadi Fira,0.797942868936,3.76495469751,00000000000000000078
286356.67826318747,1738,Chad,7.5858806189,TD17,TD1701,TD,Biltine,Wadi Fira,1.97845151281,7.5858806189,00000000000000000087
80593.8060081706,1740,Chad,3.92322416356,TD17,TD1704,TD,Megri,Wadi Fira,0.639727265886,3.92322416356,00000000000000000089
191208.620652885,1741,Chad,4.18217585199,TD17,TD1703,TD,Iriba,Wadi Fira,0.922833151582,4.18217585199,0000000000000000008a
1286287.971872437,1437,Chad,0.87088214064,TD18,TD1801,TD,N'Djamena,N'Djamena,0.0352837681585,0.87088214064,00000000000000000034
86129.00685936608,1666,Chad,2.66614374487,TD19,TD1903,TD,Barh-El-Gazel Ouest,Barh-El-Gazel,0.398450275204,2.66614374487,00000000000000000060
195132.51947546192,1688,Chad,5.23340554381,TD19,TD1901,TD,Barh-El-Gazel Sud,Barh-El-Gazel,0.838935697101,5.23340554381,0000000000000000006b
87818.95600043092,1743,Chad,6.82205084866,TD19,TD1902,TD,Barh-El-Gazel Nord,Barh-El-Gazel,2.98871941032,6.82205084866,0000000000000000008b
99438.64103821774,1758,Chad,5.94080360628,TD20,TD2002,TD,Wadi Hawar,Ennedi-Est,0.905300172106,5.94080360628,00000000000000000097
148300.66550290724,1796,Chad,10.8346482798,TD20,TD2001,TD,Am-Djarass,Ennedi-Est,6.19957634355,10.8346482798,000000000000000000bb
422722.89570302406,1551,Chad,7.5677757347,TD21,TD2101,TD,Kimiti,Sila,1.74682588789,7.5677757347,00000000000000000047
113726.66424093246,1575,Chad,5.2939845367,TD21,TD2102,TD,Djourf Al Ahmar,Sila,1.22309193599,5.2939845367,0000000000000000004f
28826.19559641071,1805,Chad,15.8649235489,TD22,TD2201,TD,Tibesti Est,Tibesti,10.8166356161,15.8649235489,000000000000000000c4
25998.535428732517,1807,Chad,15.6014361897,TD22,TD2202,TD,Tibesti Ouest,Tibesti,7.48332637607,15.6014361884,000000000000000000c6
55048.75771482879,1769,Chad,5.85171846487,TD23,TD2303,TD,Mourtcha,Ennedi Ouest,1.69953949193,5.85171846487,000000000000000000a0
63238.56343237933,1799,Chad,13.4195614807,TD23,TD2301,TD,Fada,Ennedi Ouest,8.89786676118,13.4195614807,000000000000000000be
