admin2Pcod,conflict_diffusion_indicator,exposedpop_sahel,inhabitants_100m
BF1300,0.4912717303137936,1897765.8789522648,3862965.77199769
BF4601,0.03622682714809707,10038.595021724701,277103.89818811417
BF4602,0.0,0.0,338913.42960739136
BF4604,0.010951034037779554,4145.556719303131,378553.90687322617
BF4605,0.0,0.0,192020.00309467316
BF4603,0.13691234615191147,45891.95819377899,335192.2560939789
BF4606,0.12906052321203626,32656.23339366913,253030.38125777245
BF4701,0.013768905937213702,11986.403991699219,870541.4973678589
BF4702,0.0,0.0,173848.20963454247
BF4802,0.052391232245202174,19633.82336330414,374753.99073290825
BF4801,0.08727369356158898,65957.33422136307,755752.7535467148
BF4803,0.2071410511019729,93483.25849628448,451302.42411613464
BF4901,0.16350337257608433,59856.639770030975,366088.1046485901
BF4903,0.015877035846013944,12470.388337135315,785435.5471689701
BF4902,0.0,0.0,438238.346473217
BF5003,0.020584321455804327,6300.333311796188,306074.37438845634
BF5004,0.0,0.0,292482.69025826454
BF5001,0.0,0.0,622548.1423389912
BF5002,0.0,0.0,349244.34283638
BF5102,0.0,0.0,238723.2206389904
BF5103,0.0,0.0,309861.122166872
BF5101,0.0005487503311951787,141.39018511772156,257658.49618673325
BF5204,0.34125976604006836,60977.71292710304,178684.15499043465
BF5202,0.09396400976418184,42634.38551688194,453731.014926672
BF5205,0.02440390306004716,12995.62169265747,532522.2633724213
BF5203,0.11373391568218703,15493.282119989395,136223.9401242733
BF5201,0.031984662293027294,17873.848630428314,558825.6166870594
BF5303,0.01705938402831192,5937.106095790863,348025.8188652992
BF5302,0.0,0.0,442952.08185982704
BF5301,0.2894157046268931,428179.5233850479,1479461.9522705078
BF5402,0.017062266778756125,6457.453205108643,378463.96899318695
BF5404,0.0,0.0,222284.05622911453
BF5403,0.014096753523987345,9469.4377887249,671745.9997162819
BF5401,0.11407606601181984,21226.26588153839,186071.1595659256
BF5501,0.0,0.0,400866.74176716805
BF5502,0.0,0.0,158537.5222811699
BF5503,0.0,0.0,286461.16220998764
BF5604,0.033375296556004325,7679.972296953201,230109.484842062
BF5602,0.018271669866435736,6554.176517009735,358707.0347111225
BF5603,0.2941439893482003,144264.14741051197,490454.1742640734
BF5601,0.12489897388275305,37368.161573171616,299187.0982723236
BF5703,0.12757495079245282,12934.057044506073,101383.98615217209
BF5704,0.05301103644708473,19486.0124707222,367584.06884145737
BF5701,0.030796766185894997,4874.74492931366,158287.55850172043
BF5702,0.0,0.0,229664.28766536713
ML0104,0.0,0.0,251143.28909116983
ML0105,0.0014616252270636255,812.5285187959671,555907.5635471344
ML0101,0.0,0.0,282573.46605193615
ML0102,0.05518554966929733,15297.534240961075,277201.8097605705
ML0107,0.0,0.0,216984.57960355282
ML0103,0.0,0.0,728479.7953653336
ML0106,0.0,0.0,280472.23425090313
ML0203,0.0018764930383735673,216.71525382995605,115489.5059018135
ML0202,0.09731373453143338,62055.29153752327,637682.7673536539
ML0204,0.01420430866891918,29734.616511821747,2093351.8979973197
ML0206,0.0,0.0,253729.06947290897
ML0205,0.004300127661527776,1145.8376814126968,266465.9683628082
ML0201,0.035523564234161184,7579.6963584423065,213370.94184803963
ML0207,0.022574310976469763,6995.881790876389,309904.55470240116
ML0302,0.0,0.0,452081.54600834846
ML0303,0.047855729508683525,12155.01325559616,253992.85269260406
ML0306,0.0,0.0,256667.12290656567
ML0305,0.0,0.0,926845.7182687521
ML0301,0.0,0.0,593247.5243740082
ML0307,0.0,0.0,278846.09579360485
ML0304,0.0,0.0,786649.8181282878
ML0402,0.0,0.0,360423.6159005165
ML0401,0.0,0.0,256427.11713027954
ML0405,0.08088424084330659,31855.11647415161,393835.88375222683
ML0407,0.053759105758738955,13826.426731824875,257192.27536773682
ML0406,0.05006781163741705,43056.59436619282,859965.5738501549
ML0403,0.2538426323468704,73478.81212222576,289466.00278639793
ML0404,0.1574418077939187,81389.13979434967,516947.4419455528
ML0502,0.25964956331531847,81448.3678625822,313685.74944865704
ML0503,0.489329599136711,138891.7024976611,283840.7951260209
ML0505,0.34096447319403533,138991.01327693462,407640.7491223812
ML0501,0.16160809679506813,64101.64282035828,396648.7081500888
ML0507,0.39418611550515487,72719.91762125492,184481.17465543747
ML0506,0.5550486845627534,251708.32858276367,453488.7399671078
ML0508,0.18701850988261493,23818.362694382668,127358.31714910269
ML0504,0.2547186066797764,90484.92532336712,355234.8472018838
ML0604,0.1725099698303397,38900.63123238087,225497.87279331684
ML0601,0.0,0.0,137581.97259438038
ML0603,0.1946664216660869,35406.95319440961,181885.26244728267
ML0602,0.19161185817857862,36426.6778563261,190106.59466794133
ML0605,0.5454470407708287,121483.68527698517,222723.15403032303
ML0701,0.32383029849935574,62450.81427633762,192850.4360640049
ML0703,0.365491669152862,139189.13382518291,380827.1037963629
ML0704,0.3329181650177806,25068.6244597435,75299.65947759151
ML0702,0.1521070721679099,23657.168052196503,155529.70493102074
ML0804,0.0,0.0,21929.31824207306
ML0802,0.4977710785885983,28837.306663274765,57932.86895060539
ML0801,0.20813824995262137,2750.1084489822388,13212.893111228943
ML0803,0.21253014096373554,5187.048376917839,24406.177652716637
ML0901,0.25985318387099976,755797.9399437904,2908557.550401211
MR0101,0.0,0.0,10624.873919591308
MR0103,0.0,0.0,7142.183085411787
MR0102,0.0,0.0,39978.51740787178
MR0104,0.0,0.0,4547.947231143713
MR0204,0.0,0.0,100173.35207098722
MR0203,0.0,0.0,57933.34795807302
MR0201,0.0,0.0,95479.48214161396
MR0205,0.0,0.0,140113.56859754026
MR0202,0.0,0.0,8082.0395166277885
MR0305,0.0,0.0,49844.88042926788
MR0302,0.0,0.0,41040.93798851967
MR0303,0.0,0.0,80956.26472365856
MR0301,0.0,0.0,136438.29711183906
MR0304,0.0,0.0,67404.79512792826
MR0401,0.0,0.0,140606.42819526792
MR0402,0.0,0.0,6577.005677354988
MR0502,0.0,0.0,89330.13642328978
MR0501,0.0,0.0,152296.81062602997
MR0503,0.0,0.0,124570.7028965354
MR0504,0.0,0.0,52508.83541339636
MR0602,0.0,0.0,263672.8909679651
MR0601,0.0,0.0,91647.18071508408
MR0701,0.0,0.0,115587.78498411179
MR0703,0.0,0.0,75231.27948868275
MR0702,0.0,0.0,202383.24826603383
MR0706,0.0,0.0,98964.82649129629
MR0704,0.0,0.0,108138.16296800971
MR0707,0.0,0.0,18339.100699692965
MR0705,0.0,0.0,14289.973774701357
MR0802,0.0,0.0,110472.57343751192
MR0804,0.0,0.0,130121.82110863924
MR0801,0.0,0.0,85095.27815943956
MR0803,0.0,0.0,48393.90005388856
MR0900,0.0,0.0,23489.488818489015
MR1008,0.0,0.0,259755.3569458276
MR1004,0.8011249661780399,148104.83229017258,184871.073231861
MR1007,0.80268295721934,234827.5093588829,292553.2518746555
MR1009,0.1339235671850473,12919.908861160278,96472.25751766562
MR1006,0.9962157472346994,173664.3100836277,174323.99614810944
MR1003,0.6446115448039393,33938.56673645973,52649.641493439674
MR1002,0.26813488440024047,14260.456511616707,53183.8911729604
MR1001,0.9203753571042278,169551.11378836632,184219.52791285515
MR1005,0.0,0.0,115425.57779148966
MR1101,0.0,0.0,46665.90875393152
MR1103,0.0,0.0,36216.473279088736
MR1102,0.0,0.0,4553.298127613962
MR1203,0.0,0.0,49562.408256173134
MR1202,0.0,0.0,9081.220260046422
MR1201,0.012093776026593969,59.004829585552216,4878.941817328334
MR1306,0.0,0.0,61277.103810071945
MR1302,0.0,0.0,26695.534857958555
MR1305,0.0,0.0,74180.7340336442
MR1303,0.04173771520819267,1335.781073898077,32004.173377364874
MR1304,0.0,0.0,14777.35188741982
MR1301,0.0,0.0,70509.02142891288
NE0101,0.3065594598813979,18217.151746749878,59424.52975940704
NE0102,0.5610027992095641,73842.14285850525,131625.26633119583
NE0103,0.0,0.0,18758.488329172134
NE0104,0.0,0.0,52949.267750263214
NE0105,0.0,0.0,76669.58131885529
NE0106,0.36400432533531896,120860.13692951202,332029.3977775574
NE0201,0.35025451441773253,45326.42324209213,129409.96154594421
NE0202,0.4329725089597165,91656.95196914673,211692.31318950653
NE0203,0.030067299987259398,3980.679328918457,132392.31093597412
NE0204,0.06600574003438961,12767.40548324585,193428.7150874138
NE0205,0.03709708381386037,3724.338896751404,100394.38451385498
NE0206,0.464982402288773,67346.60220527649,144836.88387727737
NE0301,0.0,0.0,329160.0960044861
NE0302,0.0,0.0,141842.74244594574
NE0303,0.0,0.0,475630.13898944855
NE0304,0.0,0.0,631615.0884013176
NE0305,0.0,0.0,133608.03041648865
NE0306,0.0,0.0,351730.05749225616
NE0307,0.0,0.0,216358.43300628662
NE0308,0.0,0.0,323074.4072418213
NE0401,0.0,0.0,289095.9698572159
NE0402,0.0,0.0,154891.62368535995
NE0403,0.0,0.0,827141.9156570435
NE0404,0.0,0.0,272262.4009408951
NE0405,0.0,0.0,818627.3169221878
NE0406,0.0,0.0,528238.49477005
NE0407,0.0,0.0,391665.8604879379
NE0408,0.0,0.0,712348.089580059
NE0409,0.0,0.0,691926.0094852448
NE0501,0.0,0.0,615307.8151063919
NE0502,0.0,0.0,98529.48948097229
NE0503,0.0,0.0,441151.54616069794
NE0504,0.0,0.0,627552.0122871399
NE0505,0.0,0.0,470966.8009853363
NE0506,0.0,0.0,466959.88927841187
NE0507,0.0,0.0,813460.1404628754
NE0508,0.0,0.0,294941.5405702591
NE0509,0.0,0.0,626833.1792488098
NE0510,0.0,0.0,29549.514577388763
NE0511,0.0,0.0,300641.45879888535
NE0512,0.0014335787198228242,102.40689325332642,71434.44014430046
NE0513,0.0,0.0,208142.16739177704
NE0601,0.02975127034939203,5530.938501358032,185905.9608683586
NE0602,0.37861115948889706,37559.65301942825,99203.76639223099
NE0603,0.0,0.0,114294.94005584717
NE0604,0.008610315853838845,840.7309579849243,97642.29004561901
NE0605,0.09406631539317378,9277.795713424683,98630.3723564148
NE0606,0.000946556383396574,377.5257215499878,398841.2398586273
NE0607,0.009491818399998419,3215.8948678970337,338807.0370054245
NE0608,0.006475450711564006,3941.002522468567,608606.6743478775
NE0609,0.05698125030161222,22728.03244304657,398868.61595249176
NE0610,0.0250576517455828,5776.40217590332,230524.48148584366
NE0611,0.07393135922781068,39789.71832036972,538198.1169555187
NE0612,0.024582862450113933,6763.640568733215,275136.4118990898
NE0613,0.11896961994544157,31060.66879940033,261080.67600488663
NE0701,0.0,0.0,123441.95481967926
NE0702,0.0,0.0,491225.70229768753
NE0703,0.0,0.0,483623.6805577278
NE0704,0.0,0.0,477478.50127363205
NE0705,0.0,0.0,567264.9517760277
NE0706,0.0,0.0,1009637.6429095268
NE0707,0.0,0.0,614484.1575984955
NE0708,0.0,0.0,287540.1155433655
NE0709,0.0,0.0,588196.3075709343
NE0710,0.0,0.0,50111.98136997223
NE0711,0.0,0.0,590850.2359256744
NE0801,0.3977058203235091,539178.1567640305,1355721.0611739159
TD0103,0.0,0.0,157000.93482637405
TD0102,0.006155827445469857,1578.4209742546082,256410.854306221
TD0101,0.0,0.0,281022.4922347069
TD0201,0.0,0.0,18990.480993270874
TD0202,0.0021860347758058066,476.1023826599121,217792.68469524384
TD0303,0.0,0.0,268448.36145401
TD0301,0.0,0.0,284425.29591012
TD0302,0.0,0.0,161533.4930586815
TD0403,0.0,0.0,150821.59975337982
TD0402,0.0,0.0,244413.07859134674
TD0401,0.0,0.0,251361.20555257797
TD0404,0.0,0.0,138422.68638038635
TD0503,0.0,0.0,201693.55392336845
TD0502,0.05900682975395123,18386.640057086945,311601.8964881897
TD0501,0.0,0.0,190132.12016677856
TD0603,0.0,0.0,143568.6346526146
TD0601,0.00923500430425402,2314.272050857544,250597.8313179016
TD0602,0.0,0.0,151644.65706777573
TD0701,0.03579357882281881,4181.112019062042,116811.79017496109
TD0702,0.0,0.0,353904.47884607315
TD0704,0.04538490403642495,5247.117760181427,115613.72380495071
TD0703,0.13351408483329275,14058.444563388824,105295.59170436859
TD0801,0.04872588416930184,17828.55743598938,365895.00098228455
TD0802,0.0,0.0,162761.3397541046
TD0803,0.0,0.0,104062.08762836456
TD0804,0.0,0.0,221327.54015684128
TD0903,0.0,0.0,85071.25203037262
TD0905,0.0,0.0,158051.08573055267
TD0902,0.0,0.0,145369.4663119316
TD0906,0.0,0.0,380638.75078487396
TD0904,0.0,0.0,215925.14599227905
TD0901,0.21626640789431342,50726.06540679932,234553.60405111313
TD1003,0.0,0.0,209494.4148621559
TD1002,0.0,0.0,302733.5416202545
TD1001,0.0,0.0,358202.6866927147
TD1102,0.0,0.0,316454.212451458
TD1104,0.0,0.0,314478.311234951
TD1101,0.0,0.0,326620.03134822845
TD1103,0.0,0.0,112666.90209245682
TD1201,0.04850974022278367,21867.148747444153,450778.5167889595
TD1202,0.0,0.0,244709.33967971802
TD1203,0.0,0.0,71742.24670028687
TD1302,0.0,0.0,149077.68392801285
TD1301,0.0,0.0,412027.3387775421
TD1303,0.0,0.0,243080.39959907532
TD1402,0.035520020254459994,6185.328953742981,174136.41404008865
TD1403,0.01794794343815211,8061.893452167511,449182.01798152924
TD1401,0.14951659815534923,81061.6237578392,542158.026319027
TD1503,0.0,0.0,76975.06766986847
TD1501,0.0,0.0,253314.69077014923
TD1502,0.0,0.0,89593.84068059921
TD1603,0.0,0.0,93682.99787473679
TD1602,0.02389362784975866,10130.644381523132,423989.3768005371
TD1601,0.0,0.0,325089.3349714279
TD1702,0.0,0.0,356135.90169525146
TD1701,0.0,0.0,334618.0988249779
TD1704,0.0,0.0,94164.75507688522
TD1703,0.0,0.0,222817.04778718948
TD1801,0.24692498461915616,369066.89029312134,1494651.8711435795
TD1903,0.0,0.0,99656.1400103569
TD1901,0.0,0.0,227603.60127305984
TD1902,0.0,0.0,102073.60754537582
TD2002,0.0,0.0,116404.62933921814
TD2001,0.0,0.0,170806.9065093994
TD2101,0.0,0.0,490453.2165822983
TD2102,0.0,0.0,132079.74065876007
TD2201,0.15547064105846858,5207.071758985519,33492.31548500061
TD2202,0.12717122116532073,3896.1893286705017,30637.35091137886
TD2303,0.0,0.0,64209.111328125
TD2301,0.16178423009133092,11935.504034996033,73774.21166610718
